log for model 20240402_sweagent_gpt4 

pred_instances = 2283
 invalid_instances = 0
 valid_instances = 2266
 total_instances = 2266
 no_comparable_files = 0
 error_applying_patches = 0
 prepared_file_contents = 0
 total_prepared_file_contents = 0
 no_code_files = 8
 selected_code_files = 0
 different_files = 0
 total_code_files = 8

Instances. 1316. resolved: 275. not resolved: 1041. % resolved: 0.20896656534954408
Total Instance Averages:        BLEU: 0.9583939401960814 CodeBLEU: 0.8925906609847737 CodeGLEU: 0.8158725965089308 CodeBLEU_p: 0.329221815366154 FRITS: 0.20431138080910746
Resolved Instance Averages:     BLEU: 0.9884376310148028 CodeBLEU: 0.947581490816113 CodeGLEU: 0.8897692477468763 CodeBLEU_p: 0.4549374052297328 FRITS: 0.43514786571593383
Non-Resolved Instance Averages: BLEU: 0.9504573263870998 CodeBLEU: 0.8780637847084825 CodeGLEU: 0.7963513870080321 CodeBLEU_p: 0.29601164513322026 FRITS: 0.14333152168386443
Patch percentage vs resolved:   Correlation: 0.08985264144464289 P-Value: 0.001102149224076124 
                                metric vs resolved          metric vs unchangedpercent
                                Correlation   P-Value       Correlation   P-Value
Performing Ablation Study for bleu
    bleu                        0.1589565070, 6.717454114784608e-09 0.8473011582, 0.0
Performing Ablation Study for codebleu
    codebleu                    0.2518162588, 1.7552075279260742e-20 0.6003273597, 1.118389074010603e-129
    ngram_match_score           0.1589565070, 6.717454114784608e-09 0.8473011582, 0.0
    weighted_ngram_match_score  0.1588843194, 6.825081998630237e-09 0.8470464522, 0.0
    syntax_match_score          0.1602713817, 5.022469625450501e-09 0.8238499994, 0.0
    dataflow_match_score        0.2257018085, 1.1604543587447558e-16 0.1469181434, 8.616479400166869e-08
Performing Ablation Study for codebleu_patch
    codebleu                    0.2946002471, 9.227000509911853e-28 0.1627077660, 2.9117997216034232e-09
    ngram_match_score           0.3191150289, 1.5520821579234037e-32 0.1261208945, 4.448623212779549e-06
    weighted_ngram_match_score  0.3184347500, 2.1358829036092952e-32 0.1270077438, 3.8047342384905147e-06
    syntax_match_score          0.2718704703, 9.867591103842999e-24 0.1708709893, 4.412726112632493e-10
    dataflow_match_score        0.1876917212, 6.721590820539205e-12 0.1683450900, 7.990816362237227e-10
Performing Ablation Study for codegleu
    codegleu                    0.2764234745, 1.6479790601267956e-24 0.6192180174, 3.699781860611589e-140
    ngram_match_score           0.1601131760, 5.2019632109782616e-09 0.8324594644, 0.0
    weighted_ngram_match_score  0.1566949960, 1.1014935048795484e-08 0.8235238308, 0.0
    syntax_match_score          0.1448739702, 1.302973847006411e-07 0.8443218520, 0.0
    dataflow_match_score        0.3158088223, 7.268910229731752e-32 0.1631714936, 2.622363862822257e-09
Performing Ablation Study for diffsim
    diffsim                     0.4810754523, 3.5639928644445706e-77 0.0801386436, 0.0036248961181243565
    ngram_match_score           0.4441616258, 9.827637214443003e-65 0.0507053570, 0.06593596909429768
    weighted_ngram_match_score  0.4542688275, 5.452526695656351e-68 0.0967729191, 0.00043889143520480824
    syntax_match_score          0.4001537779, 8.877901836997329e-52 0.0395037425, 0.15206849402835135
    dataflow_match_score        0.3484449651, 7.317706625740726e-39 0.0697899244, 0.011327448560656093
