log for model lite/20240630_agentless_gpt4o 

pred_instances = 300
 invalid_instances = 2
 valid_instances = 2265
 total_instances = 2267
 no_comparable_files = 86
 error_applying_patches = 8
 prepared_file_contents = 206
 total_prepared_file_contents = 300
 no_code_files = 0
 selected_code_files = 206
 total_code_files = 206

Instances. 206. resolved: 77. not resolved: 129. % resolved: 0.3737864077669903
Total Instance Averages:        BLEU: 0.9770599668802965 CodeBLEU: 0.9267757247408219 CodeGLEU: 0.8588908235726257 CodeBLEU_p: 0.38116651985257244 FRITS: 0.2778359536809166
Resolved Instance Averages:     BLEU: 0.9893610700387655 CodeBLEU: 0.943662100915872 CodeGLEU: 0.9072455353775992 CodeBLEU_p: 0.4724512143002448 FRITS: 0.4795594485656758
Non-Resolved Instance Averages: BLEU: 0.969717447940745 CodeBLEU: 0.9166962598921483 CodeGLEU: 0.8300279335805091 CodeBLEU_p: 0.32667875650008593 FRITS: 0.15742735595900612
Patch percentage vs resolved:   Correlation: 0.03621979880795685 P-Value: 0.6052551020965096 
                                metric vs resolved          metric vs unchangedpercent
                                Correlation   P-Value       Correlation   P-Value
Performing Ablation Study for bleu
    bleu                        0.1444231287, 0.038347649870684626 0.8478714688, 4.012825130672924e-58
Performing Ablation Study for codebleu
    codebleu                    0.1385914502, 0.04696062576917618 0.4682135278, 1.2783233959743399e-12
    ngram_match_score           0.1444231287, 0.038347649870684626 0.8478714688, 4.012825130672924e-58
    weighted_ngram_match_score  0.1443894101, 0.038393329480363364 0.8465187647, 9.20122120906379e-58
    syntax_match_score          0.1702902377, 0.0143989659165431 0.7996617173, 4.486398910271055e-47
    dataflow_match_score        0.0852096419, 0.22331419165029529 0.1015072923, 0.14655971569553455
Performing Ablation Study for codebleu_patch
    codebleu                    0.2915842971, 2.1155945957949237e-05 0.1135933815, 0.1040098029964332
    ngram_match_score           0.3285814969, 1.4220214972386346e-06 0.0673346051, 0.33622817731529153
    weighted_ngram_match_score  0.3301044503, 1.2624257742463952e-06 0.0664284809, 0.3427860275829937
    syntax_match_score          0.2413392770, 0.0004747876162829107 0.1455224259, 0.03688332200825414
    dataflow_match_score        0.1805412680, 0.00940797922915925 0.1534771677, 0.02763189846898342
Performing Ablation Study for codegleu
    codegleu                    0.3254385107, 1.8143556128960847e-06 0.4078148054, 1.1707022733737962e-09
    ngram_match_score           0.1702631457, 0.014414759107070779 0.8089521126, 5.9106214692804214e-49
    weighted_ngram_match_score  0.1740116978, 0.012368447220653993 0.7545885385, 3.487030278783476e-39
    syntax_match_score          0.1689431436, 0.015202850129499625 0.8133460918, 7.015516794521117e-50
    dataflow_match_score        0.2500456073, 0.00028925033452540527 0.0692923238, 0.32233527456028416
Performing Ablation Study for diffsim
    diffsim                     0.5209196339, 1.0019038712457509e-15 0.0727245341, 0.29888930016268994
    ngram_match_score           0.4505203464, 1.0850574500461916e-11 0.0255099661, 0.7158817518894628
    weighted_ngram_match_score  0.4912697885, 6.506407333161108e-14 0.0686843095, 0.32660966077996606
    syntax_match_score          0.4144647210, 5.892235884073571e-10 0.0615695642, 0.37932174566086874
    dataflow_match_score        0.3543188275, 1.7416420058236843e-07 0.1081320263, 0.12184336820564605
