log for model lite/20240621_autocoderover-v20240620 

pred_instances = 296
 invalid_instances = 2
 valid_instances = 2265
 total_instances = 2267
 no_comparable_files = 88
 error_applying_patches = 0
 prepared_file_contents = 208
 total_prepared_file_contents = 296
 no_code_files = 0
 selected_code_files = 208
 total_code_files = 208

Instances. 207. resolved: 86. not resolved: 121. % resolved: 0.41545893719806765
Total Instance Averages:        BLEU: 0.9797458618928973 CodeBLEU: 0.9200224225531917 CodeGLEU: 0.8523267166262167 CodeBLEU_p: 0.40165038250072244 FRITS: 0.2278198770755386
Resolved Instance Averages:     BLEU: 0.989454937175975 CodeBLEU: 0.9362212309239625 CodeGLEU: 0.880391914692642 CodeBLEU_p: 0.46083948466394037 FRITS: 0.3483213825172034
Non-Resolved Instance Averages: BLEU: 0.9728451968156678 CodeBLEU: 0.9085092199095035 CodeGLEU: 0.8323795510583445 CodeBLEU_p: 0.3595820950128152 FRITS: 0.14217417899303283
Patch percentage vs resolved:   Correlation: 0.0317616785944557 P-Value: 0.6495996399126535 
                                metric vs resolved          metric vs unchangedpercent
                                Correlation   P-Value       Correlation   P-Value
Performing Ablation Study for bleu
    bleu                        0.1373244217, 0.04847869355718713 0.8020443314, 9.002313679891925e-48
Performing Ablation Study for codebleu
    codebleu                    0.1495964495, 0.03144418257958224 0.3973805758, 3.054588793593689e-09
    ngram_match_score           0.1373244217, 0.04847869355718713 0.8020443314, 9.002313679891925e-48
    weighted_ngram_match_score  0.1374799803, 0.04822224133981423 0.8006233027, 1.7314403494891074e-47
    syntax_match_score          0.1732596229, 0.012539472135559598 0.7666353809, 2.603955447733166e-41
    dataflow_match_score        0.1014284186, 0.14588615978903471 0.0639133679, 0.3602332542220349
Performing Ablation Study for codebleu_patch
    codebleu                    0.2195218970, 0.001482431352015956 0.0677512629, 0.3320548381097053
    ngram_match_score           0.2467001007, 0.0003390866367669238 0.0310479899, 0.656966761724053
    weighted_ngram_match_score  0.2455061240, 0.00036308832998241207 0.0321678316, 0.645422163182042
    syntax_match_score          0.1841317708, 0.007909697413941055 0.0753621631, 0.2804796640924265
    dataflow_match_score        0.1238383271, 0.07543941225234123 0.1176669622, 0.09130529614992236
Performing Ablation Study for codegleu
    codegleu                    0.2171396722, 0.001673624979184642 0.3746869751, 2.6651889843807668e-08
    ngram_match_score           0.1440388797, 0.03839437489611209 0.7345971014, 2.2176898119117792e-36
    weighted_ngram_match_score  0.1528503073, 0.0278955274005301 0.6763949762, 4.875501215273717e-29
    syntax_match_score          0.1764552309, 0.010979076054077047 0.7878110796, 5.010509002590536e-45
    dataflow_match_score        0.1616528308, 0.019964124706471395 0.0620224153, 0.3746490696536365
Performing Ablation Study for diffsim
    diffsim                     0.4148416065, 5.142338384727552e-10 0.0051168839, 0.9416678009008421
    ngram_match_score           0.3288742683, 1.3096180776221772e-06 -0.0741263150, 0.28846505071076245
    weighted_ngram_match_score  0.3519980498, 1.9808917022533282e-07 0.0017602178, 0.979917940460267
    syntax_match_score          0.4060127599, 1.2823184707738992e-09 0.0414625967, 0.5530568870240239
    dataflow_match_score        0.2762478175, 5.598330951811401e-05 0.0976404599, 0.16162072533438115
